real,predicted
200.0,213.77877241846323
200.0,210.07739761956938
200.0,212.70234134718817
200.0,212.0931850588019
200.0,212.4035954148569
200.0,212.58722498573866
200.0,211.7108413483038
200.0,212.52355472682194
200.0,214.11587138914715
200.0,214.02929958063686
200.0,212.50637162804378
200.0,213.37546579553685
200.0,213.96246670050607
200.0,213.477247752552
200.0,211.73516855194248
200.0,213.94336743285191
200.0,212.40304819539716
200.0,210.77953567431348
200.0,210.00821677551156
200.0,214.35304982820162
200.0,216.53406870498532
200.0,211.16855439774065
200.0,211.15008034900234
200.0,210.53819976056263
200.0,215.13551844616035
200.0,210.3968770395344
200.0,211.04275703707407
200.0,210.37597314378644
200.0,209.93921708270955
200.0,213.9166294990306
200.0,214.5379291750197
200.0,213.25074872900151
200.0,210.87379727841972
200.0,213.74366871204853
200.0,212.88882749770124
200.0,214.50293015253357
200.0,212.71537945558092
200.0,212.98598622130615
200.0,211.4232345179458
200.0,212.3007601578507
200.0,213.3494842981661
200.0,213.03943747482987
200.0,213.74196705398344
200.0,213.7149760980693
200.0,212.81377425468744
200.0,209.62894848981114
200.0,213.72317031322768
200.0,212.76803737204193
200.0,212.49164705218317
200.0,215.00032279128106
200.0,212.06488838769837
200.0,213.71831903829093
200.0,210.29345840846497
200.0,211.12451718335586
200.0,208.471134597441
200.0,213.58051060700626
200.0,212.35359716395305
200.0,212.75380920767685
200.0,212.45507084114067
200.0,210.51436448361642
195.0,164.87133334689148
195.0,159.09001919620903
195.0,162.68510846632475
195.0,162.83743520575553
195.0,164.64738506957676
195.0,160.0908835689289
195.0,157.76626310624673
195.0,156.936444978308
195.0,158.80680861914584
195.0,158.76621803031026
195.0,167.85196653040694
195.0,166.4825315782142
195.0,164.8937788694675
195.0,158.92003372271336
195.0,160.0973519672132
195.0,161.71971702764603
195.0,161.08689709379877
195.0,162.84975013377863
195.0,161.1487091249272
195.0,160.30197542234004
195.0,161.76395192693124
195.0,161.5876467305879
195.0,163.11884815314764
195.0,161.79060328713402
195.0,161.7388522984453
195.0,161.95514041151188
195.0,160.0665146832433
195.0,162.02900490824064
195.0,161.16859887200127
195.0,165.4504025462645
195.0,160.956588786521
195.0,161.1390393828844
195.0,164.06515686382707
195.0,161.02484567878804
195.0,158.25055146489262
195.0,158.62471216305565
195.0,160.2468100331754
195.0,161.011643830452
195.0,162.14947342891062
195.0,159.75367833671362
195.0,159.1163474322685
195.0,162.37531964882484
195.0,161.21106874722759
195.0,159.9731050787812
195.0,159.15842485478305
195.0,159.7121485425623
195.0,159.8351473638263
195.0,161.7131469236281
195.0,160.80127594058348
195.0,162.00500670407797
195.0,160.80427058325188
195.0,160.32494525152282
195.0,163.72739358808346
195.0,163.35137698261877
195.0,162.2030518487126
195.0,160.6718775113989
195.0,161.51557413799674
195.0,158.58981195024077
195.0,159.74059465486798
195.0,159.99259532338226
190.0,136.77386283362364
190.0,136.59952324652625
190.0,142.68591142304254
190.0,135.47230428403392
190.0,138.3743663840296
190.0,137.7492631296618
190.0,140.35344185289938
190.0,136.34075760641352
190.0,137.59718380174144
190.0,134.8532912863103
190.0,138.20784215102722
190.0,134.96138448506193
190.0,137.4802744669047
190.0,134.80456995156925
190.0,137.29510400805532
190.0,141.99387571643885
190.0,136.22489275431352
190.0,138.11942333937574
190.0,132.24543418052826
190.0,133.59270079038092
190.0,133.44097217336335
190.0,134.35185664438512
190.0,145.0304753651975
190.0,143.13842869300598
190.0,139.59504150020732
190.0,136.2972326281679
190.0,134.58990434861997
190.0,137.19346245440605
190.0,135.9524407707744
190.0,136.09567825853327
190.0,136.75423192404241
190.0,133.98312240616778
190.0,137.29890293445266
190.0,136.37962479692104
190.0,136.58938610033218
190.0,137.3238745060441
190.0,136.84634899354816
190.0,138.32013636023405
190.0,135.4327586607568
190.0,136.04939770258719
190.0,135.68170597477467
190.0,136.5259380688327
190.0,135.85027025831
190.0,135.58234084172543
190.0,137.60051726777576
190.0,140.6209878949968
190.0,134.29932035842864
190.0,134.64772867502643
190.0,135.04362551104256
190.0,139.58812878361425
190.0,135.53017215514453
190.0,133.04570960382065
190.0,134.48464070778653
190.0,135.19947028256595
190.0,136.22762840897178
190.0,137.85576172849534
190.0,134.36217999503123
190.0,133.40802389444752
190.0,138.6714785541881
190.0,136.08643694005985
185.0,125.52769002672393
185.0,127.86715509093227
185.0,126.72654641506918
185.0,127.53166115091254
185.0,126.5268283339202
185.0,127.1622476652757
185.0,127.44501945672542
185.0,126.07277123386956
185.0,128.09684134899825
185.0,126.7657253212032
185.0,127.12322336830348
185.0,128.98770113421276
185.0,126.80982987341359
185.0,126.97422757960702
185.0,127.95898897207317
185.0,128.1096527639696
185.0,127.62265793221063
185.0,129.85509294427843
185.0,128.66837922456966
185.0,128.89643164644076
185.0,128.18984046735576
185.0,128.86340109319423
185.0,129.62846487235265
185.0,127.6731878082526
185.0,128.781761258559
185.0,130.01502406487464
185.0,124.80217868199107
185.0,130.06086257155619
185.0,128.93442306699492
185.0,129.87903809378844
185.0,124.97994350779202
185.0,125.73844786633013
185.0,123.26311917642118
185.0,124.89079493129215
185.0,127.41771155499247
185.0,136.454250380958
185.0,131.54698506882337
185.0,130.13059802598525
185.0,123.07599443169042
185.0,127.37107720812261
185.0,127.31001949510582
185.0,126.37389450966526
185.0,128.7012096698259
185.0,127.91148778177634
185.0,125.7459894877093
185.0,129.21689262353092
185.0,127.66253348771382
185.0,128.7645565654435
185.0,128.75849528305355
185.0,126.66880669580632
185.0,126.66700740427741
185.0,125.14350948116972
185.0,128.03934752553428
185.0,126.57300016284293
185.0,132.0318105144432
185.0,126.4815451443619
185.0,127.70257365970504
185.0,129.5082233617271
185.0,127.57686689796657
185.0,124.3547775647107
180.0,125.50084175119976
180.0,125.67847486218233
180.0,128.46221351532685
180.0,126.1808785030305
180.0,123.92291979298226
180.0,127.89168643384332
180.0,127.28576307883033
180.0,125.6475672347655
180.0,126.56772539231662
180.0,126.22684991054459
180.0,126.01783733591067
180.0,125.78800709557105
180.0,127.19101868974667
180.0,126.56324275716521
180.0,130.0927014341881
180.0,125.77026642773028
180.0,128.42608068369205
180.0,126.7516876755079
180.0,126.44475695609732
180.0,128.20211085040174
180.0,126.44054520638353
180.0,124.69326384803854
180.0,126.21127961069189
180.0,127.85519112156838
180.0,130.65782308580714
175.0,115.45759390912622
175.0,116.19217955182187
175.0,115.29724597617138
175.0,113.01194324778425
175.0,114.39750753404539
175.0,112.22567574488531
175.0,114.45940465522828
175.0,118.75500358634751
175.0,114.74327943808805
175.0,115.0246082248554
175.0,117.04289627108804
175.0,116.1872048862661
175.0,114.13907029499865
175.0,115.4038914493099
175.0,117.23096825010181
175.0,113.43586145761758
175.0,114.80273554616274
175.0,117.76578393490297
175.0,117.63314502963688
175.0,113.1494318801083
175.0,112.54111131024675
175.0,109.51291306520184
175.0,111.14376870533579
175.0,111.3685458421345
175.0,121.52805446972165
175.0,118.2777269321832
175.0,117.03045070637897
175.0,113.69077115265316
175.0,111.91721545942
175.0,115.73898917849027
175.0,114.17149017123018
175.0,114.15511554788293
175.0,113.64082095301269
175.0,112.33124539277449
175.0,113.28817516736326
175.0,114.47038636775184
175.0,115.50876211202603
175.0,114.63958684620479
175.0,114.92930700642735
175.0,114.25970308933887
175.0,110.73719221247522
175.0,113.46244354975245
175.0,116.25330614461782
175.0,116.96185152518663
175.0,114.42714424621238
175.0,114.06802747854428
175.0,116.26832927564162
175.0,113.73211960000077
175.0,111.35825687886245
175.0,112.77780646412293
175.0,115.13815601783088
175.0,112.85298894137352
175.0,115.11571368765354
175.0,111.818137787999
175.0,112.97243355380208
175.0,110.9485293801645
175.0,118.12568073654928
175.0,112.02723676339346
175.0,111.80379052419404
175.0,113.04795881469167
170.0,113.18941556538184
170.0,112.7659622954596
170.0,112.59319962084572
170.0,113.71565551573609
170.0,115.70844249145216
170.0,114.60055053419781
170.0,112.19440063270437
170.0,111.65391561631682
170.0,111.79951087185259
170.0,113.00757668531904
170.0,112.83928597578483
170.0,111.46217301684989
170.0,115.22270607203971
170.0,114.4230184286864
170.0,115.31067000820426
170.0,114.48251069443785
170.0,116.41386487342103
170.0,116.83751689298361
170.0,113.65988561273467
170.0,117.48135907678352
170.0,118.36940173076118
170.0,112.5501997797176
170.0,116.0650603506539
170.0,114.51753711954032
170.0,112.07213746609672
170.0,113.97587908095983
170.0,113.94830683731863
170.0,113.25409254828618
170.0,112.9354464889628
170.0,118.18492410431158
170.0,114.8462163292669
170.0,114.71168745739448
170.0,109.21514650779208
170.0,109.53232890377477
170.0,109.8063823681121
170.0,110.96640860706734
170.0,119.68350697627642
170.0,122.45887235717836
170.0,116.83450062385855
170.0,112.81551805903456
170.0,110.15302104084407
170.0,113.95173375645078
170.0,112.94289835646124
170.0,114.07460693606276
170.0,112.58068205009326
170.0,111.24247158552046
170.0,112.17298061782817
170.0,115.5520535850817
170.0,114.23337128108474
170.0,113.2547377154713
170.0,114.80931722543498
170.0,116.63330140800244
170.0,111.76011138401638
170.0,112.23997917092314
170.0,115.24388599280937
170.0,112.42308779736534
170.0,111.47392682041237
170.0,113.76173933386721
170.0,113.63308050763392
